2026-08-15 00:03:19:159 | [32mINFO [0;39m | [[35m30548[0;39m] | [main] | [36mc.a.a.AiAgentApplication.logStarting.53[0;39m | Starting AiAgentApplication using Java 21.0.10 with PID 30548 (E:\Quang-Wordspace\AI-Agent\target\classes started by hiimk in E:\Quang-Wordspace\AI-Agent)
2026-08-15 00:03:19:163 | [32mINFO [0;39m | [[35m30548[0;39m] | [main] | [36mc.a.a.AiAgentApplication.logStartupProfileInfo.652[0;39m | No active profile set, falling back to 1 default profile: "default"
2026-08-15 00:03:20:301 | [33mWARN [0;39m | [[35m30548[0;39m] | [main] | [36mc.a.a.s.ApiKeyAuthFilter.index.58[0;39m | ============================================================
CANH BAO BAO MAT: khong co API key nao duoc cau hinh va
rag.security.allow-anonymous=true. MOI request se co quyen
ADMIN. Chi dung tren may dev.
Dat RAG_ADMIN_API_KEY / RAG_USER_API_KEY truoc khi trien khai.
============================================================
2026-08-15 00:03:20:861 | [32mINFO [0;39m | [[35m30548[0;39m] | [main] | [36mc.a.a.l.EmbeddingModelFactory.build.37[0;39m | Embedding [chinh]: LOCAL all-MiniLM-L6-v2 (384 chieu)
2026-08-15 00:03:21:777 | [33mWARN [0;39m | [[35m30548[0;39m] | [main] | [36mc.a.a.l.EmbeddingService.init.76[0;39m | Embedding dang dung model LOCAL (all-MiniLM-L6-v2, 384 chieu). Khong can API key nhung CHAT LUONG TIENG VIET KEM - chi nen dung de thu nghiem pipeline.
2026-08-15 00:03:21:797 | [33mWARN [0;39m | [[35m30548[0;39m] | [main] | [36mc.a.a.s.PathAllowlist.<init>.45[0;39m | rag.ingestion.allowed-roots dang rong -> endpoint /admin/ingest-folder se tu choi moi duong dan. Dat RAG_ALLOWED_ROOTS de bat.
2026-08-15 00:03:21:978 | [32mINFO [0;39m | [[35m30548[0;39m] | [main] | [36mc.a.a.s.RagSettingsService.init.86[0;39m | Cau hinh LLM mac dinh: OPENAI/gpt-4o-mini (noi bo: OPENAI/gpt-4o-mini), da ap 1 cau hinh luu san.
2026-08-15 00:03:22:058 | [32mINFO [0;39m | [[35m30548[0;39m] | [main] | [36mc.a.a.s.ProviderSettingsService.init.103[0;39m | Da ap 0 cau hinh provider luu san trong DB.
2026-08-15 00:03:23:006 | [32mINFO [0;39m | [[35m30548[0;39m] | [main] | [36mc.a.a.AiAgentApplication.logStarted.59[0;39m | Started AiAgentApplication in 4.079 seconds (process running for 4.441)
2026-08-15 00:03:23:099 | [32mINFO [0;39m | [[35m30548[0;39m] | [main] | [36mc.a.a.s.SchemaValidator.validate.54[0;39m | Schema OK: vector(384) khop cau hinh, 1 tai lieu / 3 chunk.
2026-08-15 00:05:29:287 | [32mINFO [0;39m | [[35m3512[0;39m] | [main] | [36mc.a.a.AiAgentApplication.logStarting.53[0;39m | Starting AiAgentApplication using Java 21.0.10 with PID 3512 (E:\Quang-Wordspace\AI-Agent\target\classes started by hiimk in E:\Quang-Wordspace\AI-Agent)
2026-08-15 00:05:29:289 | [32mINFO [0;39m | [[35m3512[0;39m] | [main] | [36mc.a.a.AiAgentApplication.logStartupProfileInfo.652[0;39m | No active profile set, falling back to 1 default profile: "default"
2026-08-15 00:05:30:398 | [33mWARN [0;39m | [[35m3512[0;39m] | [main] | [36mc.a.a.s.ApiKeyAuthFilter.index.58[0;39m | ============================================================
CANH BAO BAO MAT: khong co API key nao duoc cau hinh va
rag.security.allow-anonymous=true. MOI request se co quyen
ADMIN. Chi dung tren may dev.
Dat RAG_ADMIN_API_KEY / RAG_USER_API_KEY truoc khi trien khai.
============================================================
2026-08-15 00:05:31:083 | [32mINFO [0;39m | [[35m3512[0;39m] | [main] | [36mc.a.a.l.EmbeddingModelFactory.build.65[0;39m | Embedding [chinh]: OpenAI text-embedding-3-small (1536 chieu)
2026-08-15 00:05:31:274 | [33mWARN [0;39m | [[35m3512[0;39m] | [main] | [36mc.a.a.s.PathAllowlist.<init>.45[0;39m | rag.ingestion.allowed-roots dang rong -> endpoint /admin/ingest-folder se tu choi moi duong dan. Dat RAG_ALLOWED_ROOTS de bat.
2026-08-15 00:05:31:352 | [32mINFO [0;39m | [[35m3512[0;39m] | [main] | [36mc.a.a.s.RagSettingsService.init.86[0;39m | Cau hinh LLM mac dinh: OPENAI/gpt-4o-mini (noi bo: OPENAI/gpt-4o-mini), da ap 0 cau hinh luu san.
2026-08-15 00:05:31:422 | [32mINFO [0;39m | [[35m3512[0;39m] | [main] | [36mc.a.a.s.ProviderSettingsService.init.103[0;39m | Da ap 0 cau hinh provider luu san trong DB.
2026-08-15 00:05:32:061 | [32mINFO [0;39m | [[35m3512[0;39m] | [main] | [36mc.a.a.AiAgentApplication.logStarted.59[0;39m | Started AiAgentApplication in 2.981 seconds (process running for 3.348)
2026-08-15 00:05:32:188 | [32mINFO [0;39m | [[35m3512[0;39m] | [main] | [36mc.a.a.s.SchemaValidator.validate.54[0;39m | Schema OK: vector(1536) khop cau hinh, 0 tai lieu / 0 chunk.
2026-08-15 00:06:22:770 | [32mINFO [0;39m | [[35m3512[0;39m] | [http-nio-8080-exec-4] | [36mc.a.a.i.IngestionService.ingest.157[0;39m | Nap xong 'quy-che-nghi-phep.md' [MARKDOWN]: 4 chunk, 850 ky tu Markdown, 3934 ms
2026-08-15 00:06:24:569 | [32mINFO [0;39m | [[35m3512[0;39m] | [http-nio-8080-exec-7] | [36mc.a.a.i.IngestionService.ingest.157[0;39m | Nap xong 'quy-che-luong-thuong.md' [MARKDOWN]: 3 chunk, 582 ky tu Markdown, 1731 ms
2026-08-15 00:06:25:385 | [32mINFO [0;39m | [[35m3512[0;39m] | [http-nio-8080-exec-8] | [36mc.a.a.i.IngestionService.ingest.157[0;39m | Nap xong 'quy-trinh-bao-cao-ubck.md' [MARKDOWN]: 4 chunk, 671 ky tu Markdown, 744 ms
2026-08-15 00:06:26:089 | [32mINFO [0;39m | [[35m3512[0;39m] | [http-nio-8080-exec-6] | [36mc.a.a.i.IngestionService.ingest.157[0;39m | Nap xong 'noi-quy-lao-dong.md' [MARKDOWN]: 3 chunk, 556 ky tu Markdown, 644 ms
2026-08-15 00:06:38:119 | [32mINFO [0;39m | [[35m3512[0;39m] | [http-nio-8080-exec-9] | [36mc.a.a.c.RagChatService.prepare.257[0;39m | >>> Cau hoi moi [anonymous] (60 ky tu, conversation=null)
2026-08-15 00:06:38:698 | [32mINFO [0;39m | [[35m3512[0;39m] | [http-nio-8080-exec-9] | [36mc.a.a.l.LlmClientFactory.build.92[0;39m | Khoi tao LlmClient moi: provider=OPENAI, model=gpt-4o-mini
2026-08-15 00:06:48:340 | [32mINFO [0;39m | [[35m3512[0;39m] | [http-nio-8080-exec-2] | [36mc.a.a.c.RagChatService.prepare.257[0;39m | >>> Cau hoi moi [anonymous] (60 ky tu, conversation=null)
2026-08-15 00:07:09:338 | [32mINFO [0;39m | [[35m3512[0;39m] | [http-nio-8080-exec-1] | [36mc.a.a.c.RagChatService.prepare.257[0;39m | >>> Cau hoi moi [anonymous] (43 ky tu, conversation=null)
2026-08-15 00:07:15:402 | [32mINFO [0;39m | [[35m3512[0;39m] | [http-nio-8080-exec-4] | [36mc.a.a.c.RagChatService.prepare.257[0;39m | >>> Cau hoi moi [anonymous] (54 ky tu, conversation=null)
2026-08-15 00:07:24:290 | [32mINFO [0;39m | [[35m3512[0;39m] | [http-nio-8080-exec-7] | [36mc.a.a.c.RagChatService.prepare.257[0;39m | >>> Cau hoi moi [anonymous] (50 ky tu, conversation=null)
2026-08-15 00:07:26:749 | [32mINFO [0;39m | [[35m3512[0;39m] | [http-nio-8080-exec-7] | [36mc.a.a.r.LlmReranker.rerank.108[0;39m | LLM rerank: khong doan nao dat nguong lien quan -> se tra loi 'khong tim thay trong tai lieu'.
2026-08-15 00:07:26:749 | [32mINFO [0;39m | [[35m3512[0;39m] | [http-nio-8080-exec-7] | [36mc.a.a.c.RelevanceGate.evaluate.74[0;39m | Gate: bo rerank (LLM) khong chon doan nao -> tu choi tra loi.
2026-08-15 00:07:43:563 | [32mINFO [0;39m | [[35m3512[0;39m] | [eval-case-gen] | [36mc.a.a.e.EvalCaseBuilder.generate.166[0;39m | Sinh bo cau hoi 'chuan': 7 case, bo qua 0.
2026-08-15 00:08:23:952 | [32mINFO [0;39m | [[35m3512[0;39m] | [http-nio-8080-exec-3] | [36mc.a.a.e.RetrievalEvalService.run.168[0;39m | Eval TRUY XUAT 'chuan': 7 case (7 cham duoc) | recall@1=1.0 @3=1.0 @5=1.0 @10=1.0 | MRR=1.0 MRR sau rerank=null | 631 ms/case
2026-08-15 00:08:24:009 | [32mINFO [0;39m | [[35m3512[0;39m] | [http-nio-8080-exec-1] | [36mc.a.a.l.EmbeddingModelFactory.build.65[0;39m | Embedding [thu nghiem]: OpenAI text-embedding-3-large (3072 chieu)
2026-08-15 00:08:24:107 | [1;31mERROR[0;39m | [[35m3512[0;39m] | [http-nio-8080-exec-1] | [36mc.a.a.c.ApiExceptionHandler.unexpected.65[0;39m | Loi khong luong truoc [traceId=5d7544f5]
org.springframework.dao.DataAccessResourceFailureException: StatementCallback; SQL [CREATE INDEX IF NOT EXISTS idx_rag_chunks_trial_embedding ON rag_chunks_trial USING hnsw (embedding vector_cosine_ops)]; ERROR: column cannot have more than 2000 dimensions for hnsw index
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:152)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-08-15 09:38:29:396 | [32mINFO [0;39m | [[35mPID_IS_UNDEFINED[0;39m] | [main] | [36mc.a.a.b.BotAccessResolver.resolve.91[0;39m | Bot 'chung': a@bsc.com.vn khong nam trong doi tuong su dung.
2026-08-15 09:38:29:476 | [32mINFO [0;39m | [[35mPID_IS_UNDEFINED[0;39m] | [main] | [36mc.a.a.b.BotAccessResolver.noCollectionMessage.176[0;39m | Bot: a@bsc.com.vn khong doc duoc collection nao cua bot.
2026-08-15 09:38:29:879 | [32mINFO [0;39m | [[35mPID_IS_UNDEFINED[0;39m] | [main] | [36mc.a.a.c.RelevanceGate.evaluate.81[0;39m | Gate: diem rerank cao nhat 0.10 < nguong 0.3 -> tu choi tra loi.
2026-08-15 09:38:29:882 | [32mINFO [0;39m | [[35mPID_IS_UNDEFINED[0;39m] | [main] | [36mc.a.a.c.RelevanceGate.evaluate.74[0;39m | Gate: bo rerank (LLM) khong chon doan nao -> tu choi tra loi.
2026-08-15 09:38:29:883 | [33mWARN [0;39m | [[35mPID_IS_UNDEFINED[0;39m] | [main] | [36mc.a.a.c.RelevanceGate.evaluate.96[0;39m | Gate: bo rerank khong dang tin, tra loi dua tren diem cosine 0.500.
2026-08-15 09:38:29:883 | [32mINFO [0;39m | [[35mPID_IS_UNDEFINED[0;39m] | [main] | [36mc.a.a.c.RelevanceGate.evaluate.92[0;39m | Gate: rerank khong dang tin va cosine tot nhat 0.050 < nguong 0.2 -> tu choi.
2026-08-15 09:38:30:168 | [33mWARN [0;39m | [[35mPID_IS_UNDEFINED[0;39m] | [main] | [36mc.a.a.s.EntraScopeService.resolveRoles.147[0;39m | Cap ADMIN cho quang@bsc.com.vn qua rag.entra.bootstrap-admin-upns. XOA cau hinh nay sau khi da gan app role trong Entra.
2026-08-15 09:47:34:706 | [32mINFO [0;39m | [[35mPID_IS_UNDEFINED[0;39m] | [main] | [36mc.a.a.b.BotAccessResolver.resolve.91[0;39m | Bot 'chung': a@bsc.com.vn khong nam trong doi tuong su dung.
2026-08-15 09:47:34:772 | [32mINFO [0;39m | [[35mPID_IS_UNDEFINED[0;39m] | [main] | [36mc.a.a.b.BotAccessResolver.noCollectionMessage.176[0;39m | Bot: a@bsc.com.vn khong doc duoc collection nao cua bot.
2026-08-15 09:47:35:040 | [32mINFO [0;39m | [[35mPID_IS_UNDEFINED[0;39m] | [main] | [36mc.a.a.c.RelevanceGate.evaluate.81[0;39m | Gate: diem rerank cao nhat 0.10 < nguong 0.3 -> tu choi tra loi.
2026-08-15 09:47:35:042 | [32mINFO [0;39m | [[35mPID_IS_UNDEFINED[0;39m] | [main] | [36mc.a.a.c.RelevanceGate.evaluate.74[0;39m | Gate: bo rerank (LLM) khong chon doan nao -> tu choi tra loi.
2026-08-15 09:47:35:043 | [33mWARN [0;39m | [[35mPID_IS_UNDEFINED[0;39m] | [main] | [36mc.a.a.c.RelevanceGate.evaluate.96[0;39m | Gate: bo rerank khong dang tin, tra loi dua tren diem cosine 0.500.
2026-08-15 09:47:35:044 | [32mINFO [0;39m | [[35mPID_IS_UNDEFINED[0;39m] | [main] | [36mc.a.a.c.RelevanceGate.evaluate.92[0;39m | Gate: rerank khong dang tin va cosine tot nhat 0.050 < nguong 0.2 -> tu choi.
2026-08-15 09:47:35:286 | [33mWARN [0;39m | [[35mPID_IS_UNDEFINED[0;39m] | [main] | [36mc.a.a.s.EntraScopeService.resolveRoles.147[0;39m | Cap ADMIN cho quang@bsc.com.vn qua rag.entra.bootstrap-admin-upns. XOA cau hinh nay sau khi da gan app role trong Entra.
2026-08-15 09:51:11:959 | [32mINFO [0;39m | [[35m27816[0;39m] | [main] | [36mc.a.a.AiAgentApplication.logStarting.53[0;39m | Starting AiAgentApplication using Java 21.0.10 with PID 27816 (E:\Quang-Wordspace\AI-Agent\target\classes started by hiimk in E:\Quang-Wordspace\AI-Agent)
2026-08-15 09:51:11:960 | [32mINFO [0;39m | [[35m27816[0;39m] | [main] | [36mc.a.a.AiAgentApplication.logStartupProfileInfo.652[0;39m | No active profile set, falling back to 1 default profile: "default"
2026-08-15 09:51:13:444 | [33mWARN [0;39m | [[35m27816[0;39m] | [main] | [36mc.a.a.s.ApiKeyAuthFilter.index.58[0;39m | ============================================================
CANH BAO BAO MAT: khong co API key nao duoc cau hinh va
rag.security.allow-anonymous=true. MOI request se co quyen
ADMIN. Chi dung tren may dev.
Dat RAG_ADMIN_API_KEY / RAG_USER_API_KEY truoc khi trien khai.
============================================================
2026-08-15 09:51:14:134 | [32mINFO [0;39m | [[35m27816[0;39m] | [main] | [36mc.a.a.l.EmbeddingModelFactory.build.37[0;39m | Embedding [chinh]: LOCAL all-MiniLM-L6-v2 (384 chieu)
2026-08-15 09:51:15:531 | [33mWARN [0;39m | [[35m27816[0;39m] | [main] | [36mc.a.a.l.EmbeddingService.init.76[0;39m | Embedding dang dung model LOCAL (all-MiniLM-L6-v2, 384 chieu). Khong can API key nhung CHAT LUONG TIENG VIET KEM - chi nen dung de thu nghiem pipeline.
2026-08-15 09:51:15:569 | [33mWARN [0;39m | [[35m27816[0;39m] | [main] | [36mc.a.a.s.PathAllowlist.<init>.45[0;39m | rag.ingestion.allowed-roots dang rong -> endpoint /admin/ingest-folder se tu choi moi duong dan. Dat RAG_ALLOWED_ROOTS de bat.
2026-08-15 09:51:15:804 | [32mINFO [0;39m | [[35m27816[0;39m] | [main] | [36mc.a.a.s.RagSettingsService.init.86[0;39m | Cau hinh LLM mac dinh: OPENAI/gpt-4o-mini (noi bo: OPENAI/gpt-4o-mini), da ap 1 cau hinh luu san.
2026-08-15 09:51:15:896 | [32mINFO [0;39m | [[35m27816[0;39m] | [main] | [36mc.a.a.s.ProviderSettingsService.init.103[0;39m | Da ap 0 cau hinh provider luu san trong DB.
2026-08-15 09:51:16:700 | [32mINFO [0;39m | [[35m27816[0;39m] | [main] | [36mc.a.a.AiAgentApplication.logStarted.59[0;39m | Started AiAgentApplication in 5.037 seconds (process running for 5.504)
2026-08-15 09:51:16:885 | [32mINFO [0;39m | [[35m27816[0;39m] | [main] | [36mc.a.a.s.SchemaValidator.validate.54[0;39m | Schema OK: vector(384) khop cau hinh, 1 tai lieu / 3 chunk.
2026-08-15 09:51:48:359 | [32mINFO [0;39m | [[35m27816[0;39m] | [http-nio-8080-exec-3] | [36mc.a.a.c.RagChatService.prepare.260[0;39m | >>> Cau hoi moi [anonymous] (41 ky tu, conversation=conv-test-web-1)
2026-08-15 09:51:48:490 | [32mINFO [0;39m | [[35m27816[0;39m] | [http-nio-8080-exec-3] | [36mc.a.a.l.LlmClientFactory.build.92[0;39m | Khoi tao LlmClient moi: provider=OPENAI, model=gpt-4o-mini
2026-08-15 09:51:48:492 | [33mWARN [0;39m | [[35m27816[0;39m] | [http-nio-8080-exec-3] | [36mc.a.a.r.QueryPlanner.normalizeWithClarityCheck.184[0;39m | Kiem tra do ro rang cau hoi loi (Chua cau hinh API key cho OpenAI (OPENAI_API_KEY). Dat bien moi truong tuong ung roi khoi dong lai.) -> coi nhu da du ro.
2026-08-15 09:51:48:596 | [32mINFO [0;39m | [[35m27816[0;39m] | [http-nio-8080-exec-3] | [36mc.a.a.l.LlmClientFactory.build.92[0;39m | Khoi tao LlmClient moi: provider=OPENAI, model=gpt-4o-mini
2026-08-15 09:51:48:601 | [1;31mERROR[0;39m | [[35m27816[0;39m] | [http-nio-8080-exec-3] | [36mc.a.a.c.ApiExceptionHandler.unexpected.65[0;39m | Loi khong luong truoc [traceId=bc4c36bf]
java.lang.IllegalStateException: Chua cau hinh API key cho OpenAI (OPENAI_API_KEY). Dat bien moi truong tuong ung roi khoi dong lai.
	at com.ai.aiagent.llm.LlmClientFactory.requireKey(LlmClientFactory.java:134)
	at com.ai.aiagent.llm.LlmClientFactory.build(LlmClientFactory.java:96)
	at com.ai.aiagent.llm.LlmClientFactory.lambda$get$0(LlmClientFactory.java:45)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708)
	at com.ai.aiagent.llm.LlmClientFactory.get(LlmClientFactory.java:45)
	at com.ai.aiagent.chat.RagChatService.answer(RagChatService.java:112)
	at com.ai.aiagent.chat.RagChatService.answer(RagChatService.java:92)
	at com.ai.aiagent.chat.RagChatController.chat(RagChatController.java:51)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:490)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:351)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:83)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:129)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at com.ai.aiagent.security.SecurityConfig$CsrfCookieFilter.doFilterInternal(SecurityConfig.java:281)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at com.ai.aiagent.security.RateLimitFilter.doFilterInternal(RateLimitFilter.java:97)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at com.ai.aiagent.security.ApiKeyAuthFilter.doFilterInternal(ApiKeyAuthFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
